Data,Alcance
2020-10-11,10027
2020-10-12,6614
2020-10-13,2792
2020-10-14,1245
2020-10-15,9905
2020-10-16,6764
2020-10-17,15523
2020-10-18,11735
2020-10-19,4645
2020-10-20,2011
2020-10-21,1242
2020-10-22,6060
2020-10-23,4203
2020-10-24,2246
2020-10-25,2491
2020-10-26,971
2020-10-27,1171
2020-10-28,6097
2020-10-29,4505
2020-10-30,14413
2020-10-31,18371
2020-11-01,10470
2020-11-02,8098
2020-11-03,3370
2020-11-04,1402
2020-11-05,1902
2020-11-06,16221
2020-11-07,9622
2020-11-08,14770
2020-11-09,20194
2020-11-10,18291
2020-11-11,10921
2020-11-12,10003
2020-11-14,21230
2020-11-15,28381
2020-11-16,12551
2020-11-17,9936
2020-11-18,8987
2020-11-19,6816
2020-11-20,11626
2020-11-21,9361
2020-11-22,14947
2020-11-23,8249
2020-11-24,6451
2020-11-25,16683
2020-11-26,12906
2020-11-27,17204
2020-11-28,12104
2020-11-29,12234
2020-11-30,10987
2020-12-01,6705
2020-12-02,14451
2020-12-03,11658
2020-12-04,15765
2020-12-05,15200
2020-12-06,11966
2020-12-07,15697
2020-12-08,14395
2020-12-09,12859
2020-12-12,6259
2020-12-13,14806
2020-12-14,6212
2020-12-15,7988
2020-12-16,8429
2021-01-24,12273
2021-01-25,10808
2021-01-26,10481
2021-01-27,9432
2021-01-31,12593
2021-02-01,7384
2021-02-03,11211
2021-02-05,15854
2021-02-06,24307
2021-02-07,33456
2021-02-08,27279
2021-02-09,28152
2021-02-10,15751
2021-02-11,9642
2021-02-12,17237
2021-02-13,14957
2021-02-14,21467
2021-02-15,17960
2021-02-16,16813
2021-02-17,24805
2021-02-18,13614
2021-02-19,10315
2021-02-20,29481
2021-02-21,19525
2021-02-22,14740
2021-02-23,7910
2021-02-24,12053
2021-02-25,20305
2021-02-26,12611
2021-02-27,13082
2021-02-28,18025
2021-03-01,8761
2021-03-02,6688
2021-03-03,7606
2021-03-04,6364
2021-03-05,10387
2021-03-07,12367
2021-03-08,6386
2021-03-09,4039
2021-03-10,9336
2021-03-11,9030
2021-03-12,9904
2021-03-13,8177
2021-03-14,17407
2021-03-15,14844
2021-03-16,8776
2021-03-17,6322
2021-03-18,7963
2021-03-19,10953
2021-03-20,13800
2021-03-21,22113
2021-03-22,14944
2021-03-23,12493
2021-03-24,6750
2021-03-25,19543
2021-03-26,13103
2021-03-27,18221
2021-03-28,21023
2021-03-29,12671
2021-03-30,13389
2021-03-31,10968
2021-04-01,21254
2021-04-02,27636
2021-04-03,25152
2021-04-04,23703
2021-04-05,23004
2021-04-06,23976
2021-04-07,24371
2021-04-08,25703
2021-04-09,26543
2021-04-10,30183
2021-04-11,34787
2021-04-12,26347
2021-04-13,23834
2021-04-14,34994
2021-04-15,35674
2021-04-16,26758
2021-04-17,29402
2021-04-18,17486
2021-04-19,21140
2021-04-20,20143
2021-04-21,21844
2021-04-22,22143
2021-04-23,17166
2021-04-24,18916
2021-04-25,20679
2021-04-26,22790
2021-04-27,29500
2021-04-28,23057
2021-04-29,21117
2021-04-30,20774
2021-05-01,25645
2021-05-02,32358
2021-05-03,13429
2021-05-04,13542
2021-05-05,14245
2021-05-06,17630
2021-05-07,18718
2021-05-08,24957
2021-05-09,35121
2021-05-10,23948
2021-05-11,21158
2021-05-12,18543
2021-05-13,11161
2021-05-14,15927
2021-05-15,16352
2021-05-16,26166
2021-05-17,27322
2021-05-18,27558
2021-05-19,26242
2021-05-20,23329
2021-05-21,25714
2021-05-22,27716
2021-05-23,30762
2021-05-24,32716
2021-05-29,9862
2021-05-30,14298
2021-05-31,15648
2021-06-01,11794
2021-06-02,17231
2021-06-03,17515
2021-06-04,19979
2021-06-05,18804
2021-06-06,20209
2021-06-07,15115
2021-06-08,26412
2021-06-09,20630
2021-06-10,16677
2021-06-11,18399
2021-06-12,23330
2021-06-13,19553
2021-06-14,17553
2021-06-15,14410
2021-06-16,16365
2021-06-17,17240
2021-06-18,10637
2021-06-19,22685
2021-06-20,20608
2021-06-21,13941
2021-06-22,15484
2021-06-23,18753
2021-06-24,14297
2021-06-25,10952
2021-06-26,10648
2021-06-27,11376
2021-06-28,18272
2021-06-29,17357
2021-06-30,13495
2021-07-01,13706
2021-07-02,12289
2021-07-03,13656
2021-07-04,12904
2021-07-05,19877
2021-07-06,15592
2021-07-07,21645
2021-07-08,20866
2021-07-09,20946
2021-07-10,28441
2021-07-11,28507
2021-07-12,14440
2021-07-13,17802
2021-07-14,21325
2021-07-15,17890
2021-07-16,16965
2021-07-17,17762
2021-07-18,8319
2021-07-19,6192
2021-07-20,14653
2021-07-21,13728
2021-07-22,13874
2021-07-23,13549
2021-07-24,15563
2021-07-25,15050
2021-07-26,10168
2021-07-27,10108
2021-07-28,11864
2021-07-29,11379
2021-07-30,11336
2021-07-31,19914
2021-08-01,12095
2021-08-02,12653
2021-08-03,7102
2021-08-04,12626
2021-08-05,6492
2021-08-07,14034
2021-08-08,24432
2021-08-09,10611
2021-08-10,5458
2021-08-11,6614
2021-08-12,5480
2021-08-13,4324
2021-08-14,7717
2021-08-15,6031
2021-08-16,4775
2021-08-17,5813
2021-08-18,9178
2021-08-19,4082
2021-08-20,4913
2021-08-21,3913
2021-08-22,4607
2021-08-23,5786
2021-08-24,6891
2021-08-25,5240
2021-08-26,6291
2021-08-27,4816
2021-08-28,5934
2021-08-29,7116
2021-08-30,8592
2021-08-31,5097
2021-09-02,7276
2021-09-03,7809
2021-09-04,8917
2021-09-05,15858
2021-09-06,11286
2021-09-07,8154
2021-09-08,3827
2021-09-09,9513
2021-09-10,7636
2021-09-11,5418
2021-09-12,6200
2021-09-13,9483
2021-09-14,10179
2021-09-15,9990
2021-09-16,14526
2021-09-17,10431
2021-09-18,11018
2021-09-19,8455
2021-09-20,8058
2021-09-21,6862
2021-09-23,8022
2021-09-24,10245
2021-09-25,8583
2021-09-26,8182
2021-09-27,5719
2021-09-28,3515
2021-09-29,2950
2021-09-30,6909
2021-10-01,6582
2021-10-02,8124
2021-10-03,15181
2021-10-04,7729
2021-10-05,4775
2021-10-06,8368
2021-10-07,6380
2021-10-08,4165
2021-10-09,5550
2021-10-10,7425
2021-10-11,6493
2021-10-12,2427
2021-10-13,2477
2021-10-14,2659
2021-10-15,3770
2021-10-16,5575
2021-10-17,6135
2021-10-18,5174
2021-10-19,3240
2021-10-20,3751
2021-10-21,4075
2021-10-22,6033
2021-10-23,4684
2021-10-24,5437
2021-10-25,5583
2021-10-26,4219
2021-10-27,7145
2021-10-28,4299
2021-10-29,5694
2021-10-30,3948
2021-10-31,7020
2021-11-01,5144
2021-11-02,7523
2021-11-03,6272
2021-11-04,4532
2021-11-05,6067
2021-11-06,10619
2021-11-07,6683
2021-11-08,4859
2021-11-09,3173
2021-11-10,3444
2021-11-11,2700
2021-11-12,3783
2021-11-13,3450
2021-11-14,6255
2021-11-15,5547
2021-11-16,3230
2021-11-17,6017
2021-11-18,8692
2021-11-19,7976
2021-11-20,8668
2021-11-21,7327
2021-11-24,3450
2021-11-25,4032
2021-11-26,3439
2021-11-27,6009
2021-11-28,12266
2021-11-29,5003
2021-11-30,8063
2021-12-01,5832
2021-12-02,5623
2021-12-03,6185
2021-12-04,3860
2021-12-05,6239
2021-12-06,3538
2021-12-07,5941
2021-12-08,3173
2021-12-09,3450
2021-12-10,4157
2021-12-11,2444
2021-12-12,1670
2021-12-13,2693
2021-12-14,3279
7
2021-11-24,3450
2021-11-25,4032
2021-11-26,3439
2021-11-27,6009
2021-11-28,12266
2021-11-29,5003
2021-11-30,8063
2021-12-01,5832
2021-12-02,5623
2021-12-03,6185
2021-12-04,3860
2021-12-05,6239
2021-12-06,3538
2021-12-07,5941
2021-12-08,3173
2021-12-09,3450
2021-12-10,4157
2021-12-11,2444
2021-12-12,1670
2021-12-13,2693
2021-12-14,3279
